Складские остатки шин магазина Master-Shina.Ru;
Infinity Tyres Ecomax 95W;215;50;17;Лето;4;3700;
Infinity Tyres Ecomax 90V;215;45;16;Лето;8;3400;
Infinity Tyres Enviro 111W;255;55;19;Лето;Более 20 шт;6000;
Infinity Tyres Ecomax 97Y;255;35;20;Лето;8;5000;
Infinity Tyres Enviro 101W;235;55;19;Лето;Более 20 шт;5650;
Infinity Tyres Enviro 99V;235;50;19;Лето;Более 20 шт;6000;
Infinity Tyres Ecomax 101Y;225;55;17;Лето;16;4100;
Infinity Tyres Ecomax 96Y;255;35;19;Лето;10;5100;
Infinity Tyres Ecomax 100Y;245;45;18;Лето;18;4100;
Infinity Tyres Enviro 97V;235;50;18;Лето;4;4500;
Infinity Tyres Ecomax 91Y;235;35;19;Лето;20;4200;
Infinity Tyres Ecomax 94W;225;45;17;Лето;Более 20 шт;3400;
Infinity Tyres Ecomax 98W;215;55;17;Лето;16;3700;
Infinity Tyres Enviro 106W  перед;275;40;20;Лето;Более 20 шт;6000;
Infinity Tyres Enviro 103W;245;45;20;Лето;4;5750;
Infinity Tyres Ecomax 95Y;225;45;18;Лето;12;4000;
Infinity Tyres Enviro 110W;275;45;20;Лето;12;6000;
Infinity Tyres Enviro 109W;255;55;18;Лето;Более 20 шт;4800;
Infinity Tyres Enviro 107W;255;50;19;Лето;Более 20 шт;5400;
Infinity Tyres Ecomax 94Y  зад;255;35;18;Лето;16;4200;
Infinity Tyres Ecomax 97Y;245;40;18;Лето;Более 20 шт;4000;
Infinity Tyres Enviro 107V;235;60;18;Лето;Более 20 шт;5000;
Infinity Tyres Enviro 99H;235;55;17;Лето;12;4300;
Infinity Tyres Ecomax 98Y;235;45;18;Лето;4;4150;
Infinity Tyres Ecomax 95W;235;40;18;Лето;16;3800;
Infinity Tyres Enviro 102H;225;65;17;Лето;Более 20 шт;4150;
Infinity Tyres Ecomax 92Y  перед;225;40;18;Лето;Более 20 шт;3700;
Infinity Tyres Enviro 96H;215;60;17;Лето;Более 20 шт;4000;
Infinity Tyres INF-050 87W;215;40;17;Лето;12;3250;
Infinity Tyres Enviro 104V;235;55;18;Лето;Более 20 шт;4850;
Infinity Tyres INF-050 97W;215;55;16;Лето;4;3600;
Infinity Tyres INF-050 100W;245;45;18;Лето;Более 20 шт;4300;
Infinity Tyres INF-050 91W;215;45;17;Лето;Более 20 шт;3600;
Infinity Tyres INF-050 87W;205;45;16;Лето;Более 20 шт;3150;
Infinity Tyres INF-050 93W;205;50;17;Лето;4;3400;
Infinity Tyres INF-050 94W;225;45;17;Лето;Более 20 шт;3600;
Infinity Tyres INF-050 91W  зад;245;40;17;Лето;20;4100;
Infinity Tyres INF-050 97W;235;45;17;Лето;Более 20 шт;3900;
Infinity Tyres INF-050 95W;235;40;18;Лето;Более 20 шт;4000;
Infinity Tyres INF-050 92W;225;40;18;Лето;2;3900;

Invovic;
Invovic EL318 98T;215;70;15;Лето;12;2800;
Invovic EL318 95T;205;70;14;Лето;8;2500;

Kinforest;
Kinforest KF 550 UHP 114Y;285;45;22;Лето;8;8800;
Kinforest KF 550 UHP 101Y  зад;275;40;19;Лето;2;6350;
Kinforest KF 550 UHP 113W;275;50;20;Лето;Более 20 шт;7750;
Kinforest KF 550 UHP 111Y;295;40;21;Лето;Более 20 шт;8750;
Kinforest KF 550 UHP 104Y  зад;285;35;20;Лето;8;7250;
Kinforest KF 550 UHP 111Y;275;45;21;Лето;Более 20 шт;8900;
Kinforest KF 550 UHP 107Y;275;40;22;Лето;8;7750;
Kinforest KF 550 UHP 107Y;275;40;21;Лето;16;7250;
Kinforest KF 550 UHP 104Y;265;45;21;Лето;Более 20 шт;8350;
Kinforest KF-550 UHP 101Y  перед;255;40;20;Лето;Более 20 шт;6250;
Kinforest KF 550 UHP 102W;245;50;20;Лето;16;6850;
Kinforest KF 550-UHP 105V;235;55;20;Лето;20;7500;
Kinforest KF 550 UHP 107Y;295;35;21;Лето;4;8500;
Kinforest KF 550 UHP 101Y;285;35;18;Лето;12;6150;
Kinforest KF-550 UHP 104W;255;45;19;Лето;Более 20 шт;6700;
Kinforest KF 550 UHP 99W;255;40;18;Лето;2;5000;
Kinforest KF 550 UHP 110Y  зад;315;35;20;Лето;Более 20 шт;7750;
Kinforest KF 550 UHP 106Y  перед;275;40;20;Лето;Более 20 шт;6500;
Kinforest KF 550 UHP 96W  зад;275;30;19;Лето;2;5600;
Kinforest KF-550 UHP 98Y;245;45;19;Лето;2;5800;
Kinforest KF 550 UHP 93W  перед;245;35;19;Лето;2;5000;

Kpatos;
Kpatos FM601 91W;235;35;19;Лето;4;3400;
Kpatos FM501 117T;275;55;20;Лето;12;6500;
Kpatos FM523 M/T 118/115Q;265;70;17;Лето;20;6800;
Kpatos FM601 88W;225;35;19;Лето;4;3600;
Kpatos FM316 98H;215;65;16;Лето;16;3000;
Kpatos FM316 95H;205;65;16;Лето;12;2800;
Kpatos FM316 92H;205;60;16;Лето;Более 20 шт;2650;

Magnum;
Magnum MG1 104/102R;185;75;16;Лето;2;2750;

Michelin;
Michelin  LATITUDE X-ICE NORTH LXIN2 107T;225;70;16;Зима;4;5250;
Michelin Latitude X-Ice North 2 111T шип.;255;55;19;Зима;8;8000;
Michelin  Pilot Sport Cup 2 91Y;245;35;20;Лето;Более 20 шт;8750;
Michelin Pilot Sport Cup 2 91Y;235;35;19;Лето;Более 20 шт;8250;
Michelin X-Ice Xi2  100T;215;70;16;Зима;4;4400;
Michelin  Primacy  3 91V;205;55;16;Лето;Более 20 шт;3650;

Minerva;
Minerva F205 105Y  зад.;275;40;19;Лето;Более 20 шт;4850;
Minerva F205 93Y зад.;265;30;19;Лето;8;4000;
Minerva F205 94Y  зад;255;35;18;Лето;8;3850;
Minerva F205 102Y;245;45;19;Лето;Более 20 шт;4600;
Minerva F205 99W;245;45;17;Лето;8;3650;
Minerva F205 98Y;245;40;19;Лето;8;4250;
Minerva Ecospeed 2 SUV 107W;235;60;18;Лето;4;4400;
Minerva Ecospeed 2 SUV 105W;235;55;19;Лето;4;5500;
Minerva F205 96Y;235;40;19;Лето;8;4500;
Minerva F205 91Y;235;35;19;Лето;12;3700;
Minerva F205 98Y;225;50;17;Лето;8;3500;
Minerva F205 92Y  перед;225;40;18;Лето;8;3450;
Minerva Ecospeed 2 SUV 99V;215;55;18;Лето;16;3600;
Minerva F205 86H;215;45;16;Лето;4;3100;
Minerva F110 106W;275;40;20;Лето;Более 20 шт;5000;
Minerva S210 Ice Plus 91H;205;50;16;Зима;8;2900;
Minerva F105 96W;255;35;19;Лето;12;4300;
Minerva F105 87W;215;40;17;Лето;2;2500;
Minerva Transporter RF09 107/105R;195;75;16;Лето;4;3500;
Minerva Ecospeed 2 SUV 99V;225;55;19;Лето;16;5100;
Minerva RF08 88/86N;155;80;12;Лето;Более 20 шт;2400;
Minerva SR1 90Q шип.;155;80;13;Зима;Более 20 шт;2750;
Minerva SR1 88Q шип.;155;80;12;Зима;1;3000;
Minerva SR1 90Q;155;80;13;Зима;2;2650;
Minerva S210 Ice Plus 101V;235;50;18;Зима;Более 20 шт;3800;
Minerva S210 Ice Plus 91V;235;35;19;Зима;Более 20 шт;3850;
Minerva S210 Ice Plus 87H;205;45;16;Зима;18;2850;
Minerva S210 Ice Plus 84V;205;40;17;Зима;8;3100;
Minerva F110 116V;285;50;20;Лето;Более 20 шт;6000;
Minerva F110 117V;275;55;20;Лето;Более 20 шт;5750;
Minerva F110 110W;275;45;20;Лето;Более 20 шт;5250;
Minerva F110 107V;265;50;20;Лето;Более 20 шт;5600;

Nokian;
Nokian WR C Van 102/100T;205;65;15;Зима;Более 20 шт;3250;
Nokian Hakka zLine 97Y финляндия;245;40;18;Лето;Более 20 шт;6400;
Nokian  Hakkapeliitta 7 SUV 107T шип.;245;55;19;Зима;4;7100;

Odyking;
Odyking FM601 91W;235;35;19;Лето;4;3400;
Odyking FM316 98H;225;60;16;Лето;Более 20 шт;3000;
Odyking FM601 82V;195;50;15;Лето;10;2150;

Roadcruza;
Roadcruza RW777 107V;275;40;22;Зима;2;7250;
Roadcruza RW777 105V  зад.;275;40;19;Зима;16;5850;
Roadcruza RW777 102V  перед.;245;45;19;Зима;20;5350;

Roadstone;
Roadstone Winguard SPORT 98V;225;50;17;Зима;1;2500;

Sailun;
Sailun Terramax CVR 111H;245;70;16;Лето;4;4900;
Sailun Ice Blazer WST3 102T шип.;225;55;18;Зима;16;4300;
Sailun Ice Blazer WST1 107/105Q шип.;205;65;16;Зима;4;3800;
Sailun Atrezzo ZSR SUV 110Y;275;45;21;Лето;4;7750;
Sailun Ice Blazer WST3 103T шип.;235;55;17;Зима;10;4400;
Sailun Ice Blazer WST3 92H шип.;225;40;18;Зима;8;4000;
Sailun Ice Blazer WST3 96T шип.;205;60;16;Зима;5;3200;
Sailun ICE BLAZER WST1 107S;245;65;17;Зима;4;4800;
Sailun Ice Blazer WST1 100T шип;235;55;18;Зима;6;4500;
Sailun ICE BLAZER WST1 100H шип.;245;45;18;Зима;Более 20 шт;4750;
Sailun Ice Blazer WST1 97T шип.;235;45;17;Зима;16;4250;
Sailun Atrezzо ZSR 95W;225;50;18;Лето;4;4400;
Sailun Atrezzо ZSR 92W;225;40;18;Лето;6;4150;
Sailun Commercio VXI 106/104R;205;70;15;Лето;4;3500;
Sailun Ice Blazer WSL2 94H;225;45;17;Зима;8;3000;
Sailun Ice Blazer WSL2 97V;245;40;18;Зима;6;4200;
Sailun Ice Blazer WST1 98T шип.;225;55;18;Зима;4;4000;

Sportiva;
Sportiva Snow Win 107H;235;60;18;Зима;2;2500;

Sunny;
SUNNY SN3630 100W;255;40;19;Лето;Более 20 шт;4700;
SUNNY SAS028 103H;245;55;19;Лето;Более 20 шт;4600;
SUNNY SN3970 93W;245;35;19;Лето;12;3900;
SUNNY SAS028 104V;235;55;18;Лето;12;4750;
SUNNY SN3970 100W;235;50;17;Лето;Более 20 шт;3650;
SUNNY SN3970 97W;235;45;17;Лето;Более 20 шт;3500;
SUNNY SN3606 99H;225;60;17;Лето;12;3800;
SUNNY SH220 96H;215;60;17;Лето;Более 20 шт;3500;
SUNNY SN3970 95W;215;50;17;Лето;Более 20 шт;3400;
SUNNY SN3870 114V;305;40;22;Лето;4;6750;
SUNNY SN3630 101W  зад;275;40;19;Лето;Более 20 шт;4500;
SUNNY SN3800 95W  зад;275;35;18;Лето;Более 20 шт;4800;
SUNNY SN3630 102W;245;45;19;Лето;Более 20 шт;4350;
SUNNY SN3870 92W;235;35;20;Лето;8;6250;
SUNNY SN3970 92W;225;40;18;Лето;16;3350;
SUNNY SN3830 95V;215;55;18;Зима;1;2500;
SUNNY SN3606 102T;225;65;17;Лето;4;3900;
SUNNY SN3800 97W  перед;245;40;18;Лето;1;3800;
SUNNY SN3800 103W;255;45;18;Лето;20;4300;
SUNNY SN3800 97W;235;50;18;Лето;Более 20 шт;4000;
SUNNY SN3970 95W;235;40;18;Лето;Более 20 шт;3500;
SUNNY SN3970 101W;225;55;17;Лето;Более 20 шт;3300;
SUNNY SN3970 98W;225;50;17;Лето;Более 20 шт;3400;
SUNNY SN3970 94W;225;45;17;Лето;Более 20 шт;3000;
SUNNY SN3970 98W;215;55;17;Лето;Более 20 шт;3250;

Sunwide;
Sunwide FM601 96W;225;50;16;Лето;4;2900;

Toyo;
Toyo Observe Garit GIZ 88Q;185;65;15;Зима;4;2850;

Triangle;
Triangle Group Sports TH201 100W  зад;275;35;19;Лето;Более 20 шт;5200;
Triangle Group Sports TH201 95Y;245;40;20;Лето;Более 20 шт;5150;
Triangle Group Sports TH201 98W;245;40;19;Лето;Более 20 шт;4350;
Triangle Group TR968 93V перед;245;35;19;Лето;Более 20 шт;4000;
Triangle Group Snow PL01 110R;275;45;21;Зима;Более 20 шт;5400;
Triangle Group Snow PL01 104R;225;60;18;Зима;1;4150;
Triangle Group TR797 105H;235;55;20;Зима;8;5000;
Triangle Group Snow PL01 95R;235;40;18;Зима;4;3500;
Triangle Group Snow PL01 94R;225;45;17;Зима;2;3250;
Triangle Group Snow PL01 92R;225;40;18;Зима;Более 20 шт;3200;
Triangle Group Sports TH201 105Y зад;275;40;19;Лето;10;5100;
Triangle Group Sports TH201 102Y  зад;275;35;20;Лето;Более 20 шт;5000;
Triangle Group Sports TH201 97Y  перед;255;35;20;Лето;20;4500;
Triangle Group Sports TH201 102Y перед;245;45;19;Лето;14;4600;
Triangle Group TH201 91Y;235;35;19;Лето;Более 20 шт;3900;
Triangle Group TR968 98V;225;50;17;Лето;2;3750;
Triangle Group TR968 92W;275;30;19;Лето;Более 20 шт;4200;
Triangle Group TR968 93V  зад;265;35;18;Лето;Более 20 шт;3850;
Triangle Group TR968 93V;265;30;19;Лето;Более 20 шт;4000;
Triangle Group TR968 97V  перед;245;40;18;Лето;Более 20 шт;3700;
Triangle Group TR967 98W;245;40;19;Лето;12;4600;
Triangle Group TR797 117T;275;55;20;Зима;4;6500;

Viatti;
Viatti Bosco H/T V-238 99V;235;55;17;Лето;Более 20 шт;3500;

Vitour;
Vitour Ice Line 103T;235;60;18;Зима;4;4000;
Vitour Polar Bear W1 95V;235;40;18;Зима;4;3300;
Vitour Polar Bear S 95T шип.;245;45;17;Зима;Более 20 шт;4000;
Vitour Ice Line 99H;245;45;17;Зима;4;3800;
Vitour Ice Line 102T;225;65;17;Зима;6;3900;
Vitour Ice Line 99T;225;60;17;Зима;4;3650;
Vitour Ice Line 94T;225;50;17;Зима;4;3400;
Vitour Ice Line 91H;215;45;17;Зима;12;3000;
Vitour Ice Line 94T;235;45;17;Зима;4;3450;
Vitour Ice Line 98T;215;65;16;Зима;Более 20 шт;3150;
Vitour Ice Line 104T;235;65;17;Зима;4;3900;
Vitour Ice Line 99T;235;55;17;Зима;12;3600;

Vredestein;
Vredestein SnowTrac 5 73T;155;65;13;Зима;4;1700;

Wanli;
Wanli  S-1088  97W;245;40;18;Лето;Более 20 шт;3500;

Windforce;
Windforce Mile Max 115/113R;235;65;16;Лето;Более 20 шт;4350;
Windforce CatchPowerr 105V;235;55;19;Лето;12;5000;
Windforce CatchPower 93W;215;45;18;Лето;16;3300;
Windforce CatchPower 87W;205;45;16;Лето;Более 20 шт;2700;
Windforce CatchPower 110V  зад;315;35;20;Лето;Более 20 шт;6500;
Windforce CatchPower 111V  зад;285;45;19;Лето;Более 20 шт;5600;
Windforce CatchPower 106V  перед;275;40;20;Лето;Более 20 шт;5000;
Windforce CatchPower 107V  перед;255;50;19;Лето;Более 20 шт;5000;
Windforce CatchPower 107V;245;55;19;Лето;20;4600;
Windforce CatchPower 102W;245;45;19;Лето;Более 20 шт;4350;
Windforce Catchsnow 96H;215;60;17;Зима;2;3300;

Winrun;
Winrun Maxclaw AT 111V;265;50;20;Лето;Более 20 шт;6000;
Winrun R330 99W;245;40;20;Лето;Более 20 шт;4800;
Winrun R330 113W;275;50;21;Лето;8;8000;
Winrun R330 98W;265;35;19;Лето;4;5750;
Winrun Maxclaw H/T2 102W;235;55;20;Лето;Более 20 шт;6250;
Winrun R330 99W;235;45;19;Лето;12;5200;
Winrun R350 121/120R;225;75;16;Лето;Более 20 шт;4500;
Winrun R330 95W;225;50;18;Лето;Более 20 шт;4250;
Winrun R350 102/104R;185;80;14;Лето;Более 20 шт;2800;
Winrun R330 104W;265;45;21;Лето;2;6750;
Winrun R330 110W;275;45;21;Лето;4;7350;
Winrun R330 94W;225;45;17;Лето;20;3000;
Winrun R380 95H;215;60;16;Лето;Более 20 шт;2900;
Winrun R330 93W;215;45;18;Лето;8;3650;
Winrun R330 91V;205;55;16;Лето;Более 20 шт;2350;
Winrun R330 84W;205;40;17;Лето;Более 20 шт;2750;
Winrun R330 110W  зад;315;35;20;Лето;Более 20 шт;6750;
Winrun R330 111W;275;55;19;Лето;Более 20 шт;7350;
Winrun R330 105W  зад;275;40;19;Лето;6;4500;
Winrun R330 96W;255;35;19;Лето;4;4600;
Winrun R330 102W  перед;245;45;19;Лето;4;4700;
Winrun R330 93W;245;35;19;Лето;4;3800;
Winrun R330 93W;225;40;19;Лето;4;4400;
Winrun R330 92W;225;40;18;Лето;Более 20 шт;3000;
Winrun R330 91W;215;45;17;Лето;Более 20 шт;3000;
Winrun KF997 118V;305;45;22;Лето;4;8150;
Winrun KF997 114V;285;45;22;Лето;Более 20 шт;7250;
Winrun R330 106W  перед;275;40;20;Лето;Более 20 шт;5000;
Winrun R330 95W;245;35;20;Лето;Более 20 шт;4000;

Yokohama;
Yokohama E75FZ 95V;215;60;16;Лето;8;4000;
Yokohama  Ice Guard IG55 90T шип.;185;65;14;Зима;4;2350;
Yokohama Ice Guard IG35+ 97T шип;215;55;16;Зима;Более 20 шт;3250;
Yokohama Ice Guard IG35+ 103T;225;60;17;Зима;Более 20 шт;4200;
Yokohama Ice Guard IG35 95T шип;215;55;18;Зима;Более 20 шт;3200;
Yokohama  IG-30 91Q;205;55;16;Зима;1;1500;
Yokohama Blu Earth AE01 91H;205;55;16;Лето;12;3000;

Алтайский шинный комбинат;
Алтайский шинный комбинат АИ-168У 78Р;165;80;13;Зима;4;1800;
Алтайский шинный комбинат М-145 78P;165;80;13;Лето;4;1700;
Алтайский шинный комбинат Вли-5 104/102Q c камерой;175;80;16;Лето;3;2600;

Волтайр;
Волтаир В-19А 6PR;5.00;;10;Всесезонные;Более 20 шт;1650;